date,timestamp,open,high,low,close,asset
2025-01-12,1736640000000,0.093052,0.102355,0.08803,0.101261,xdce-crowd-sale
2025-01-16,1736985600000,0.101312,0.136824,0.091672,0.1355,xdce-crowd-sale
2025-01-20,1737331200000,0.135253,0.155522,0.124903,0.124903,xdce-crowd-sale
2025-01-24,1737676800000,0.125405,0.135232,0.110917,0.115964,xdce-crowd-sale
2025-01-28,1738022400000,0.116714,0.117807,0.096189,0.105811,xdce-crowd-sale
2025-02-01,1738368000000,0.107033,0.121135,0.102686,0.107491,xdce-crowd-sale
2025-02-05,1738713600000,0.107234,0.1081,0.067314,0.093253,xdce-crowd-sale
2025-02-09,1739059200000,0.093593,0.10022,0.08532,0.088845,xdce-crowd-sale
2025-02-13,1739404800000,0.08868,0.097204,0.08585,0.09368,xdce-crowd-sale
2025-02-17,1739750400000,0.09363,0.103421,0.091971,0.098091,xdce-crowd-sale
2025-02-21,1740096000000,0.098089,0.099136,0.087647,0.089298,xdce-crowd-sale
2025-02-25,1740441600000,0.089415,0.089707,0.078664,0.078664,xdce-crowd-sale
2025-03-01,1740787200000,0.078686,0.09303,0.072868,0.080179,xdce-crowd-sale
2025-03-05,1741132800000,0.080063,0.08888,0.071006,0.074937,xdce-crowd-sale
2025-03-09,1741478400000,0.075047,0.078507,0.071292,0.075716,xdce-crowd-sale
2025-03-13,1741824000000,0.075635,0.075797,0.064283,0.067227,xdce-crowd-sale
2024-03-14,1710374400000,10.16,10.19,9.37,9.55,worldcoin-wld
2024-03-18,1710720000000,9.54,10.83,8.21,9.53,worldcoin-wld
2024-03-22,1711065600000,9.53,9.71,7.27,8.05,worldcoin-wld
2024-03-26,1711411200000,8.04,9.02,7.69,8.65,worldcoin-wld
2024-03-30,1711756800000,8.65,9.43,8.08,8.37,worldcoin-wld
2024-04-03,1712102400000,8.38,8.48,6.81,6.84,worldcoin-wld
2024-04-07,1712448000000,6.84,7.24,6.51,6.98,worldcoin-wld
2024-04-11,1712793600000,6.98,7.45,6.33,6.56,worldcoin-wld
2024-04-15,1713139200000,6.57,6.88,3.93,5.15,worldcoin-wld
2024-04-19,1713484800000,5.14,5.22,4.48,4.99,worldcoin-wld
2024-04-23,1713830400000,4.99,5.84,4.52,5.6,worldcoin-wld
2024-04-27,1714176000000,5.6,6.04,4.61,4.7,worldcoin-wld
2024-05-01,1714521600000,4.7,5.01,4.3,4.54,worldcoin-wld
2024-05-05,1714867200000,4.53,5.27,4.22,5.08,worldcoin-wld
2024-05-09,1715212800000,5.09,6.5,4.94,5.37,worldcoin-wld
2024-05-13,1715558400000,5.37,6.07,5.37,5.96,worldcoin-wld
2024-05-17,1715904000000,5.95,6.24,4.64,4.85,worldcoin-wld
2024-05-21,1716249600000,4.85,5.1,4.67,5.07,worldcoin-wld
2024-05-25,1716595200000,5.07,5.21,4.49,4.59,worldcoin-wld
2024-05-29,1716940800000,4.59,4.85,4.51,4.66,worldcoin-wld
2024-06-02,1717286400000,4.66,5.17,4.65,4.79,worldcoin-wld
2024-06-06,1717632000000,4.79,5.08,4.64,4.94,worldcoin-wld
2024-06-10,1717977600000,4.93,5.05,4.18,4.24,worldcoin-wld
2024-06-14,1718323200000,4.24,4.4,3.62,3.63,worldcoin-wld
2024-06-18,1718668800000,3.64,3.71,3.03,3.03,worldcoin-wld
2024-06-22,1719014400000,3.03,3.17,2.62,2.97,worldcoin-wld
2024-06-26,1719360000000,2.98,3.06,2.71,2.85,worldcoin-wld
2024-06-30,1719705600000,2.85,2.93,2.56,2.56,worldcoin-wld
2024-07-04,1720051200000,2.55,2.57,2.17,2.3,worldcoin-wld
2024-07-08,1720396800000,2.29,2.38,1.77,1.88,worldcoin-wld
2024-07-12,1720742400000,1.88,2.05,1.77,1.79,worldcoin-wld
2024-07-16,1721088000000,1.79,2.37,1.74,2.33,worldcoin-wld
2024-07-20,1721433600000,2.33,3.22,2.12,2.77,worldcoin-wld
2024-07-24,1721779200000,2.77,2.8,2.16,2.19,worldcoin-wld
2024-07-28,1722124800000,2.18,2.46,2.02,2.34,worldcoin-wld
2024-08-01,1722470400000,2.33,2.43,2.1,2.11,worldcoin-wld
2024-08-05,1722816000000,2.1,2.14,1.57,1.64,worldcoin-wld
2024-08-09,1723161600000,1.64,1.86,1.37,1.86,worldcoin-wld
2024-08-13,1723507200000,1.85,1.88,1.6,1.71,worldcoin-wld
2024-08-17,1723852800000,1.7,1.7,1.44,1.47,worldcoin-wld
2024-08-21,1724198400000,1.47,1.59,1.43,1.53,worldcoin-wld
2024-08-25,1724544000000,1.52,1.97,1.48,1.91,worldcoin-wld
2024-08-29,1724889600000,1.92,1.92,1.45,1.52,worldcoin-wld
2024-09-02,1725235200000,1.52,1.57,1.4,1.41,worldcoin-wld
2024-09-06,1725580800000,1.4,1.51,1.33,1.39,worldcoin-wld
2024-09-10,1725926400000,1.39,1.48,1.3,1.46,worldcoin-wld
2024-09-14,1726272000000,1.46,1.61,1.36,1.52,worldcoin-wld
2024-09-18,1726617600000,1.52,1.57,1.39,1.48,worldcoin-wld
2024-09-22,1726963200000,1.48,1.68,1.43,1.65,worldcoin-wld
2024-09-26,1727308800000,1.65,2.14,1.52,2.1,worldcoin-wld
2024-09-30,1727654400000,2.11,2.17,1.94,2.05,worldcoin-wld
2024-10-04,1728000000000,2.05,2.06,1.54,1.6,worldcoin-wld
2024-10-08,1728345600000,1.6,2.06,1.59,1.94,worldcoin-wld
2024-10-12,1728691200000,1.93,2.01,1.64,1.93,worldcoin-wld
2024-10-16,1729036800000,1.93,2.63,1.88,2.38,worldcoin-wld
2024-10-20,1729382400000,2.39,2.51,2.09,2.45,worldcoin-wld
2024-10-24,1729728000000,2.46,2.47,2.16,2.24,worldcoin-wld
2024-10-28,1730073600000,2.25,2.31,1.88,2.04,worldcoin-wld
2024-11-01,1730419200000,2.04,2.14,1.89,1.92,worldcoin-wld
2024-11-05,1730764800000,1.92,1.98,1.61,1.65,worldcoin-wld
2024-11-09,1731110400000,1.65,2.05,1.65,1.92,worldcoin-wld
2024-11-13,1731456000000,1.92,2.8,1.89,2.49,worldcoin-wld
2024-11-17,1731801600000,2.47,2.48,2.14,2.36,worldcoin-wld
2024-11-21,1732147200000,2.37,2.42,2.07,2.12,worldcoin-wld
2024-11-25,1732492800000,2.12,2.66,2.04,2.55,worldcoin-wld
2024-11-29,1732838400000,2.55,3.04,2.26,2.94,worldcoin-wld
2024-12-03,1733184000000,2.94,3.69,2.81,3.28,worldcoin-wld
2024-12-07,1733529600000,3.29,4.13,3.05,3.93,worldcoin-wld
2024-12-11,1733875200000,3.92,3.92,2.61,2.83,worldcoin-wld
2024-12-15,1734220800000,2.84,3.34,2.73,2.92,worldcoin-wld
2024-12-19,1734566400000,2.92,3.13,2.42,2.42,worldcoin-wld
2024-12-23,1734912000000,2.42,2.5,1.95,2.21,worldcoin-wld
2024-12-27,1735257600000,2.22,2.41,2.12,2.18,worldcoin-wld
2024-12-31,1735603200000,2.18,2.31,2.02,2.07,worldcoin-wld
2025-01-04,1735948800000,2.07,2.41,2.02,2.4,worldcoin-wld
2025-01-08,1736294400000,2.41,2.79,2.32,2.34,worldcoin-wld
2025-01-12,1736640000000,2.33,2.36,2.05,2.19,worldcoin-wld
2025-01-16,1736985600000,2.19,2.22,1.85,2.22,worldcoin-wld
2025-01-20,1737331200000,2.22,2.37,1.89,1.9,worldcoin-wld
2025-01-24,1737676800000,1.9,2.42,1.81,2.27,worldcoin-wld
2025-01-28,1738022400000,2.27,2.32,1.82,1.9,worldcoin-wld
2025-02-01,1738368000000,1.9,1.93,1.62,1.77,worldcoin-wld
2025-02-05,1738713600000,1.77,1.8,1.087,1.32,worldcoin-wld
2025-02-09,1739059200000,1.32,1.36,1.16,1.25,worldcoin-wld
2025-02-13,1739404800000,1.25,1.34,1.16,1.28,worldcoin-wld
2025-02-17,1739750400000,1.28,1.33,1.2,1.22,worldcoin-wld
2025-02-21,1740096000000,1.22,1.27,1.081,1.21,worldcoin-wld
2025-02-25,1740441600000,1.2,1.31,1.047,1.053,worldcoin-wld
2025-03-01,1740787200000,1.055,1.18,0.991093,1.11,worldcoin-wld
2025-03-05,1741132800000,1.11,1.25,0.892662,0.943335,worldcoin-wld
2025-03-09,1741478400000,0.943565,1.014,0.877755,0.888194,worldcoin-wld
2025-03-13,1741824000000,0.888409,0.894945,0.708589,0.841314,worldcoin-wld
2024-03-14,1710374400000,2634.86,2930.03,2634.86,2898.4,maker
2024-03-18,1710720000000,2897.53,3266.48,2614.92,3266.48,maker
2024-03-22,1711065600000,3275.79,3429.54,2737.31,3373.74,maker
2024-03-26,1711411200000,3376.97,3399.83,3029.59,3293.99,maker
2024-03-30,1711756800000,3294.93,3860.36,3136.93,3674.23,maker
2024-04-03,1712102400000,3671.67,4036.57,3571.45,3749.12,maker
2024-04-07,1712448000000,3750.89,4069.4,3658.84,3705.99,maker
2024-04-11,1712793600000,3704.12,3817.59,3318.27,3334.66,maker
2024-04-15,1713139200000,3338.42,3423.69,2539.74,3058.39,maker
2024-04-19,1713484800000,3039.57,3325.61,2998.44,2998.44,maker
2024-04-23,1713830400000,2999.02,3154.49,2830.3,2897.5,maker
2024-04-27,1714176000000,2896.44,3030.21,2803.88,2871.08,maker
2024-05-01,1714521600000,2868.35,3141.61,2592.77,2664.51,maker
2024-05-05,1714867200000,2662.54,2978.72,2559.5,2869.55,maker
2024-05-09,1715212800000,2870.66,2964.76,2679.86,2696.63,maker
2024-05-13,1715558400000,2697.06,2758.04,2638.16,2692.42,maker
2024-05-17,1715904000000,2689.76,2816.65,2640.65,2692.99,maker
2024-05-21,1716249600000,2693.73,3180.57,2664.72,3160.83,maker
2024-05-25,1716595200000,3165.73,3195.95,2712.94,2747.07,maker
2024-05-29,1716940800000,2751.04,2857.57,2689.08,2712.81,maker
2024-06-02,1717286400000,2715.0,2813.66,2652.42,2677.03,maker
2024-06-06,1717632000000,2678.88,2695.57,2556.74,2682.68,maker
2024-06-10,1717977600000,2678.43,2720.08,2332.34,2489.16,maker
2024-06-14,1718323200000,2490.6,2490.6,2229.76,2244.31,maker
2024-06-18,1718668800000,2248.7,2444.22,2207.69,2295.7,maker
2024-06-22,1719014400000,2294.71,2513.18,2127.78,2481.25,maker
2024-06-26,1719360000000,2482.89,2485.24,2120.01,2364.03,maker
2024-06-30,1719705600000,2362.36,2659.52,2328.57,2429.23,maker
2024-07-04,1720051200000,2433.66,2641.93,2301.47,2317.78,maker
2024-07-08,1720396800000,2315.08,2351.15,1993.7,2117.37,maker
2024-07-12,1720742400000,2117.66,2379.53,2048.44,2377.55,maker
2024-07-16,1721088000000,2379.19,2951.99,2365.2,2922.27,maker
2024-07-20,1721433600000,2924.09,3115.44,2716.56,2831.31,maker
2024-07-24,1721779200000,2837.45,2943.74,2653.0,2822.62,maker
2024-07-28,1722124800000,2822.2,2823.94,2558.19,2654.07,maker
2024-08-01,1722470400000,2643.05,2903.26,2579.83,2807.92,maker
2024-08-05,1722816000000,2804.23,2808.69,2118.53,2164.71,maker
2024-08-09,1723161600000,2169.98,2174.39,1755.81,2053.72,maker
2024-08-13,1723507200000,2052.92,2085.14,1870.19,2017.14,maker
2024-08-17,1723852800000,2014.09,2155.14,1937.96,1976.86,maker
2024-08-21,1724198400000,1975.2,1986.0,1896.62,1941.12,maker
2024-08-25,1724544000000,1940.37,2195.32,1918.34,2134.48,maker
2024-08-29,1724889600000,2136.98,2165.87,1791.93,1816.71,maker
2024-09-02,1725235200000,1816.51,1831.27,1674.5,1688.74,maker
2024-09-06,1725580800000,1687.67,1777.34,1612.43,1624.89,maker
2024-09-10,1725926400000,1625.66,1660.28,1496.73,1610.06,maker
2024-09-14,1726272000000,1608.87,1638.15,1528.48,1635.42,maker
2024-09-18,1726617600000,1635.07,1649.19,1484.34,1499.32,maker
2024-09-22,1726963200000,1497.53,1587.64,1434.74,1584.37,maker
2024-09-26,1727308800000,1585.07,1653.35,1536.77,1551.72,maker
2024-09-30,1727654400000,1550.19,1716.14,1529.03,1665.97,maker
2024-10-04,1728000000000,1657.15,1657.15,1405.96,1432.36,maker
2024-10-08,1728345600000,1432.91,1484.9,1388.68,1399.8,maker
2024-10-12,1728691200000,1399.14,1430.77,1323.47,1367.73,maker
2024-10-16,1729036800000,1366.42,1439.19,1298.03,1322.57,maker
2024-10-20,1729382400000,1325.32,1329.15,1191.62,1215.89,maker
2024-10-24,1729728000000,1215.28,1240.1,1138.88,1160.87,maker
2024-10-28,1730073600000,1159.15,1174.53,1031.8,1102.15,maker
2024-11-01,1730419200000,1102.51,1326.19,1092.37,1266.11,maker
2024-11-05,1730764800000,1267.77,1317.33,1136.35,1147.99,maker
2024-11-09,1731110400000,1147.54,1640.3,1106.55,1479.48,maker
2024-11-13,1731456000000,1481.82,1554.63,1431.34,1524.04,maker
2024-11-17,1731801600000,1517.54,1584.44,1410.59,1503.5,maker
2024-11-21,1732147200000,1503.17,1567.44,1458.44,1498.81,maker
2024-11-25,1732492800000,1495.43,1789.59,1473.74,1743.52,maker
2024-11-29,1732838400000,1739.63,1985.26,1686.1,1822.69,maker
2024-12-03,1733184000000,1821.74,1979.14,1780.72,1976.61,maker
2024-12-07,1733529600000,1978.66,2404.57,1975.72,2216.44,maker
2024-12-11,1733875200000,2211.9,2236.83,1718.66,1764.57,maker
2024-12-15,1734220800000,1766.73,2142.95,1712.61,1928.05,maker
2024-12-19,1734566400000,1928.43,2067.02,1669.03,1671.49,maker
2024-12-23,1734912000000,1669.37,1752.24,1500.13,1581.3,maker
2024-12-27,1735257600000,1579.83,1674.21,1511.73,1529.0,maker
2024-12-31,1735603200000,1529.63,1602.15,1469.78,1498.19,maker
2025-01-04,1735948800000,1497.23,1611.07,1472.27,1596.74,maker
2025-01-08,1736294400000,1599.32,1633.77,1493.49,1493.49,maker
2025-01-12,1736640000000,1491.53,1521.11,1421.24,1439.65,maker
2025-01-16,1736985600000,1439.77,1446.44,1290.6,1429.12,maker
2025-01-20,1737331200000,1431.92,1475.86,1263.13,1278.4,maker
2025-01-24,1737676800000,1276.36,1391.41,1218.45,1272.41,maker
2025-01-28,1738022400000,1275.93,1330.84,1130.75,1202.93,maker
2025-02-01,1738368000000,1204.95,1211.3,1074.09,1149.19,maker
2025-02-05,1738713600000,1149.8,1156.71,854.78,917.75,maker
2025-02-09,1739059200000,914.95,955.45,883.23,936.21,maker
2025-02-13,1739404800000,934.38,1033.11,877.63,1015.95,maker
2025-02-17,1739750400000,1015.72,1023.12,981.26,988.95,maker
2025-02-21,1740096000000,990.0,1469.94,981.18,1428.04,maker
2025-02-25,1740441600000,1426.74,1629.14,1367.78,1416.59,maker
2025-03-01,1740787200000,1420.62,1782.04,1346.71,1582.29,maker
2025-03-05,1741132800000,1581.52,1708.57,1343.19,1368.48,maker
2025-03-09,1741478400000,1363.7,1449.4,1219.77,1358.14,maker
2025-03-13,1741824000000,1360.62,1382.08,1043.67,1131.91,maker
2024-03-14,1710374400000,10.02,10.5,9.98,10.38,dexe
2024-03-18,1710720000000,10.38,10.93,9.32,10.19,dexe
2024-03-22,1711065600000,10.14,12.49,9.68,11.76,dexe
2024-03-26,1711411200000,11.75,14.97,11.75,13.34,dexe
2024-03-30,1711756800000,13.37,17.03,13.02,14.88,dexe
2024-04-03,1712102400000,14.79,16.83,13.36,13.72,dexe
2024-04-07,1712448000000,13.72,15.48,13.45,14.82,dexe
2024-04-11,1712793600000,14.8,16.56,14.8,15.77,dexe
2024-04-15,1713139200000,15.74,16.19,10.77,12.65,dexe
2024-04-19,1713484800000,12.59,13.03,11.45,12.49,dexe
2024-04-23,1713830400000,12.51,14.18,11.55,13.55,dexe
2024-04-27,1714176000000,13.5,14.24,12.31,12.48,dexe
2024-05-01,1714521600000,12.47,13.02,11.18,11.67,dexe
2024-05-05,1714867200000,11.63,13.3,10.95,13.17,dexe
2024-05-09,1715212800000,13.18,13.76,12.64,13.01,dexe
2024-05-13,1715558400000,12.97,13.62,12.58,12.62,dexe
2024-05-17,1715904000000,12.61,14.05,11.7,13.05,dexe
2024-05-21,1716249600000,13.11,13.19,12.05,12.39,dexe
2024-05-25,1716595200000,12.4,12.41,11.92,12.27,dexe
2024-05-29,1716940800000,12.27,12.7,12.02,12.54,dexe
2024-06-02,1717286400000,12.56,13.2,12.14,12.95,dexe
2024-06-06,1717632000000,12.93,14.15,12.9,13.83,dexe
2024-06-10,1717977600000,13.8,15.18,12.93,13.1,dexe
2024-06-14,1718323200000,13.05,13.11,11.74,12.02,dexe
2024-06-18,1718668800000,12.02,12.73,11.43,11.47,dexe
2024-06-22,1719014400000,11.47,11.56,10.53,11.13,dexe
2024-06-26,1719360000000,11.16,11.29,10.53,10.99,dexe
2024-06-30,1719705600000,10.99,11.68,10.74,11.05,dexe
2024-07-04,1720051200000,11.07,11.66,9.83,9.93,dexe
2024-07-08,1720396800000,9.93,9.99,8.36,8.73,dexe
2024-07-12,1720742400000,8.71,10.12,8.63,9.67,dexe
2024-07-16,1721088000000,9.68,10.67,9.59,10.63,dexe
2024-07-20,1721433600000,10.62,10.74,10.01,10.74,dexe
2024-07-24,1721779200000,10.75,10.87,9.68,9.78,dexe
2024-07-28,1722124800000,9.76,9.79,9.09,9.49,dexe
2024-08-01,1722470400000,9.44,10.05,9.02,9.03,dexe
2024-08-05,1722816000000,9.03,9.08,7.52,7.59,dexe
2024-08-09,1723161600000,7.61,8.08,6.08,7.81,dexe
2024-08-13,1723507200000,7.77,8.22,7.49,7.78,dexe
2024-08-17,1723852800000,7.76,7.88,6.9,7.09,dexe
2024-08-21,1724198400000,7.09,8.18,7.09,8.05,dexe
2024-08-25,1724544000000,8.08,9.27,8.04,9.07,dexe
2024-08-29,1724889600000,9.08,9.13,7.44,7.65,dexe
2024-09-02,1725235200000,7.66,7.89,7.17,7.21,dexe
2024-09-06,1725580800000,7.21,7.78,7.08,7.3,dexe
2024-09-10,1725926400000,7.29,8.04,6.95,7.74,dexe
2024-09-14,1726272000000,7.73,8.1,7.58,8.03,dexe
2024-09-18,1726617600000,8.08,8.1,7.26,7.64,dexe
2024-09-22,1726963200000,7.66,8.89,7.45,8.89,dexe
2024-09-26,1727308800000,8.9,8.98,8.46,8.69,dexe
2024-09-30,1727654400000,8.69,9.34,8.57,8.99,dexe
2024-10-04,1728000000000,9.01,9.01,7.36,7.52,dexe
2024-10-08,1728345600000,7.52,8.45,7.52,8.25,dexe
2024-10-12,1728691200000,8.24,8.44,7.77,8.4,dexe
2024-10-16,1729036800000,8.4,8.97,8.27,8.72,dexe
2024-10-20,1729382400000,8.73,8.75,8.3,8.52,dexe
2024-10-24,1729728000000,8.52,8.97,8.2,8.24,dexe
2024-10-28,1730073600000,8.23,8.45,7.75,7.92,dexe
2024-11-01,1730419200000,7.92,8.56,7.69,7.93,dexe
2024-11-05,1730764800000,7.93,8.12,7.17,7.25,dexe
2024-11-09,1731110400000,7.27,8.53,7.27,8.48,dexe
2024-11-13,1731456000000,8.46,9.86,8.39,9.24,dexe
2024-11-17,1731801600000,9.22,9.34,8.4,9.25,dexe
2024-11-21,1732147200000,9.26,9.67,8.44,8.49,dexe
2024-11-25,1732492800000,8.48,8.87,8.01,8.55,dexe
2024-11-29,1732838400000,8.57,8.74,7.91,8.64,dexe
2024-12-03,1733184000000,8.64,9.94,8.57,9.91,dexe
2024-12-07,1733529600000,9.9,11.31,9.72,11.06,dexe
2024-12-11,1733875200000,11.03,11.43,8.96,9.55,dexe
2024-12-15,1734220800000,9.55,10.76,9.29,9.56,dexe
2024-12-19,1734566400000,9.56,10.01,7.35,7.53,dexe
2024-12-23,1734912000000,7.57,11.46,7.54,10.04,dexe
2024-12-27,1735257600000,10.05,15.4,9.98,13.38,dexe
2024-12-31,1735603200000,13.37,15.75,11.03,14.32,dexe
2025-01-04,1735948800000,14.32,21.09,13.74,18.62,dexe
2025-01-08,1736294400000,18.62,19.61,15.33,15.41,dexe
2025-01-12,1736640000000,15.36,16.32,14.06,15.96,dexe
2025-01-16,1736985600000,15.96,19.02,13.41,17.93,dexe
2025-01-20,1737331200000,17.93,18.43,16.21,17.52,dexe
2025-01-24,1737676800000,17.59,21.19,17.27,19.44,dexe
2025-01-28,1738022400000,19.41,21.65,18.47,21.44,dexe
2025-02-01,1738368000000,21.44,21.72,13.62,21.55,dexe
2025-02-05,1738713600000,21.54,24.11,19.8,21.0,dexe
2025-02-09,1739059200000,20.98,22.02,19.62,20.08,dexe
2025-02-13,1739404800000,20.06,22.57,17.8,18.66,dexe
2025-02-17,1739750400000,18.62,18.64,17.04,17.41,dexe
2025-02-21,1740096000000,17.41,19.66,17.38,18.97,dexe
2025-02-25,1740441600000,18.94,19.34,17.84,18.66,dexe
2025-03-01,1740787200000,18.69,20.68,17.27,18.43,dexe
2025-03-05,1741132800000,18.44,19.37,17.76,18.86,dexe
2025-03-09,1741478400000,18.9,19.73,17.99,18.71,dexe
2025-03-13,1741824000000,18.69,18.83,17.26,17.34,dexe
2024-03-14,1710374400000,3.6,3.62,3.4,3.46,immutable-x
2024-03-18,1710720000000,3.46,3.46,2.74,2.96,immutable-x
2024-03-22,1711065600000,2.96,2.98,2.49,2.85,immutable-x
2024-03-26,1711411200000,2.85,3.14,2.67,3.08,immutable-x
2024-03-30,1711756800000,3.08,3.2,2.87,3.11,immutable-x
2024-04-03,1712102400000,3.11,3.22,2.61,2.65,immutable-x
2024-04-07,1712448000000,2.66,2.89,2.6,2.7,immutable-x
2024-04-11,1712793600000,2.7,2.88,2.54,2.61,immutable-x
2024-04-15,1713139200000,2.62,2.69,1.75,2.18,immutable-x
2024-04-19,1713484800000,2.17,2.28,1.79,2.01,immutable-x
2024-04-23,1713830400000,2.01,2.43,1.88,2.39,immutable-x
2024-04-27,1714176000000,2.38,2.45,2.03,2.04,immutable-x
2024-05-01,1714521600000,2.04,2.19,1.85,1.93,immutable-x
2024-05-05,1714867200000,1.92,2.29,1.86,2.23,immutable-x
2024-05-09,1715212800000,2.23,2.3,2.04,2.05,immutable-x
2024-05-13,1715558400000,2.04,2.36,2.01,2.19,immutable-x
2024-05-17,1715904000000,2.18,2.46,1.99,2.38,immutable-x
2024-05-21,1716249600000,2.38,2.57,2.21,2.55,immutable-x
2024-05-25,1716595200000,2.56,2.59,2.32,2.45,immutable-x
2024-05-29,1716940800000,2.46,2.6,2.27,2.3,immutable-x
2024-06-02,1717286400000,2.3,2.33,2.12,2.22,immutable-x
2024-06-06,1717632000000,2.22,2.34,2.14,2.29,immutable-x
2024-06-10,1717977600000,2.29,2.29,1.97,2.01,immutable-x
2024-06-14,1718323200000,2.01,2.03,1.78,1.79,immutable-x
2024-06-18,1718668800000,1.8,1.82,1.55,1.62,immutable-x
2024-06-22,1719014400000,1.62,1.66,1.42,1.55,immutable-x
2024-06-26,1719360000000,1.55,1.59,1.45,1.56,immutable-x
2024-06-30,1719705600000,1.56,1.6,1.44,1.45,immutable-x
2024-07-04,1720051200000,1.46,1.66,1.43,1.51,immutable-x
2024-07-08,1720396800000,1.51,1.52,1.16,1.18,immutable-x
2024-07-12,1720742400000,1.19,1.32,1.13,1.23,immutable-x
2024-07-16,1721088000000,1.23,1.52,1.21,1.52,immutable-x
2024-07-20,1721433600000,1.52,1.65,1.43,1.62,immutable-x
2024-07-24,1721779200000,1.62,1.7,1.5,1.53,immutable-x
2024-07-28,1722124800000,1.53,1.59,1.4,1.5,immutable-x
2024-08-01,1722470400000,1.49,1.59,1.39,1.4,immutable-x
2024-08-05,1722816000000,1.4,1.4,1.084,1.099,immutable-x
2024-08-09,1723161600000,1.1,1.24,0.919054,1.23,immutable-x
2024-08-13,1723507200000,1.23,1.24,1.093,1.16,immutable-x
2024-08-17,1723852800000,1.16,1.26,1.097,1.12,immutable-x
2024-08-21,1724198400000,1.12,1.19,1.08,1.16,immutable-x
2024-08-25,1724544000000,1.16,1.52,1.15,1.48,immutable-x
2024-08-29,1724889600000,1.48,1.54,1.32,1.44,immutable-x
2024-09-02,1725235200000,1.44,1.51,1.26,1.28,immutable-x
2024-09-06,1725580800000,1.29,1.29,1.14,1.16,immutable-x
2024-09-10,1725926400000,1.16,1.29,1.11,1.26,immutable-x
2024-09-14,1726272000000,1.26,1.33,1.21,1.32,immutable-x
2024-09-18,1726617600000,1.32,1.45,1.22,1.39,immutable-x
2024-09-22,1726963200000,1.39,1.66,1.31,1.65,immutable-x
2024-09-26,1727308800000,1.66,1.86,1.59,1.73,immutable-x
2024-09-30,1727654400000,1.73,1.87,1.7,1.8,immutable-x
2024-10-04,1728000000000,1.8,1.8,1.48,1.51,immutable-x
2024-10-08,1728345600000,1.51,1.58,1.48,1.48,immutable-x
2024-10-12,1728691200000,1.48,1.51,1.36,1.49,immutable-x
2024-10-16,1729036800000,1.49,1.68,1.46,1.58,immutable-x
2024-10-20,1729382400000,1.58,1.62,1.47,1.58,immutable-x
2024-10-24,1729728000000,1.58,1.67,1.42,1.47,immutable-x
2024-10-28,1730073600000,1.47,1.49,1.3,1.34,immutable-x
2024-11-01,1730419200000,1.34,1.44,1.19,1.2,immutable-x
2024-11-05,1730764800000,1.2,1.2,1.029,1.046,immutable-x
2024-11-09,1731110400000,1.045,1.28,1.045,1.2,immutable-x
2024-11-13,1731456000000,1.2,1.49,1.2,1.35,immutable-x
2024-11-17,1731801600000,1.35,1.38,1.14,1.37,immutable-x
2024-11-21,1732147200000,1.37,1.41,1.25,1.28,immutable-x
2024-11-25,1732492800000,1.28,1.77,1.24,1.75,immutable-x
2024-11-29,1732838400000,1.76,1.9,1.61,1.88,immutable-x
2024-12-03,1733184000000,1.88,2.1,1.8,2.05,immutable-x
2024-12-07,1733529600000,2.04,2.24,1.95,2.13,immutable-x
2024-12-11,1733875200000,2.13,2.14,1.6,1.74,immutable-x
2024-12-15,1734220800000,1.74,1.99,1.67,1.81,immutable-x
2024-12-19,1734566400000,1.81,1.92,1.57,1.57,immutable-x
2024-12-23,1734912000000,1.57,1.58,1.23,1.32,immutable-x
2024-12-27,1735257600000,1.31,1.51,1.29,1.34,immutable-x
2024-12-31,1735603200000,1.34,1.45,1.31,1.35,immutable-x
2025-01-04,1735948800000,1.35,1.49,1.29,1.47,immutable-x
2025-01-08,1736294400000,1.47,1.52,1.32,1.32,immutable-x
2025-01-12,1736640000000,1.32,1.33,1.21,1.25,immutable-x
2025-01-16,1736985600000,1.25,1.36,1.11,1.36,immutable-x
2025-01-20,1737331200000,1.36,1.43,1.16,1.16,immutable-x
2025-01-24,1737676800000,1.16,1.28,1.12,1.21,immutable-x
2025-01-28,1738022400000,1.21,1.25,1.058,1.18,immutable-x
2025-02-01,1738368000000,1.19,1.2,1.046,1.13,immutable-x
2025-02-05,1738713600000,1.13,1.14,0.702969,0.827651,immutable-x
2025-02-09,1739059200000,0.824744,0.83722,0.742956,0.803423,immutable-x
2025-02-13,1739404800000,0.801775,0.86933,0.758896,0.827985,immutable-x
2025-02-17,1739750400000,0.830037,0.840461,0.783197,0.796605,immutable-x
2025-02-21,1740096000000,0.79692,0.857947,0.718823,0.738321,immutable-x
2025-02-25,1740441600000,0.737591,0.795708,0.627987,0.629074,immutable-x
2025-03-01,1740787200000,0.632717,0.733715,0.601582,0.72083,immutable-x
